{
# 公众号配置
# 公众号appId
"app_id": "wxfba245a90df47126",
# 公众号appSecret
"app_secret": "0da61275338f39d62a38386d607bb352",
# 模板消息id
"template_id": "DkqOpNql_SsxxoWsD-NODdZ678oQqEwaTUbJW1hE0Z0",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oDmOO6W9AzJBv5sLUO2z67vmrsgM","oDmOO6S5ZZ8-YkX3g3UGGYSS_PoQ"],

# 信息配置
# 和风天气apikey
"weather_key": "406469b8d2dc49a280869858609c5ba2",
# 天行数据apikey
"tian_api": "406469b8d2dc49a280869858609c5ba2",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "永新",
# 生日
"birthday1": {"name": "静怡", "birthday": "2005-11-06"},
# 在一起的日子
"love_date": "2022-10-01",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
